Oar n.桨；划手；vi.划(行)
oath n.誓言，誓约，宣誓
obedience n.服从，顺从；管辖
obedient n.服从的，顺从的
objective n.宾格；a.目标的
obligation n.义务，职责，责任
oblige vt.使感激；施恩惠于
obscure a.阴暗的；蒙昧的
observation n.意见，短评，按语
observe vi.说，评述，评论
obstinate a.固执的；顽强的
occurrence n.事故
offence n.犯罪，犯规；冒犯
offensive a.冒犯的；进攻的
offer vt.呈现出；vi.出现
offset n.分支，抵销；vt.抵销
offspring n.儿女，子孙，后代
olive n.橄榄，橄榄树
onward(s)；a.向前(的)，在前面
opaque a.不透明的；不传导的
operation n.运算
opium n.鸦片；麻醉剂
optical a.光的；光学的
optimism n.乐观，乐观主义
optimum n.最适条件，最适度
option n.选择，取舍
orchard n.果园
orchestra n.管弦乐队的全部乐器
ordinarily ad.通常，大概
orient n.东方；亚洲，远东
orientation n.向东；定位；方向
originate vi.发源；vt.首创
ornament n.装饰物；vt.装修
ornamental a.装饰的；n.装饰品
otherwise ad.另外；在其他方面
ought v.aux 早应该，本应
outbreak n.(战争、愤怒等)爆发
outcome n.后果，成果
outermost a.最外面的，最远的
outlaw n.逃犯，歹徒
outlet n.发泄(感情等)的方法
outline vt.概述，概括
outside prep.在…外，向…外
oval a.卵形的；n.卵形
over prep.在(做)…时
overall a.综合的；n.工作服
overestimate vt.过高估计
overflow vt.从…中溢出
overhang vt.悬于…之上vi.悬垂
overhear vt.偶然听到；偷听
overlap vt.与…交搭；vi.重迭
overload vt.使超载
overlook vt.眺望；看漏；宽容
overseas ad.在海外，(向)国外
overtake vt.突然袭击，压倒
overthrow vt.推翻；n.推翻，瓦解
overwhelm vt.压倒，使不知所措
overwhelming a.压倒的，势不可挡的
oxide n.氧化物
